id,fecha,total,estado,usuario_id,restaurante_id
628,2024-11-24,756.87,en_preparacion,513,263
629,2025-05-03,20.43,entregado,749,82
630,2024-09-27,616.85,en_camino,775,630
631,2024-10-12,250.47,pendiente,743,634
632,2025-03-03,434.29,pendiente,119,759
633,2024-09-09,634.71,entregado,150,157
634,2025-02-27,464.49,entregado,717,609
635,2025-01-24,352.34,pendiente,400,764
636,2025-02-22,625.97,entregado,4,358
637,2025-02-08,762.4,en_camino,203,766
638,2024-12-20,239.79,entregado,374,933
639,2025-01-05,351.11,entregado,4,326
640,2024-09-26,98.46,en_camino,755,807
641,2025-01-01,381.23,en_camino,969,970
642,2024-08-11,520.12,en_preparacion,734,825
643,2024-12-19,637.23,en_preparacion,794,470
644,2025-03-23,185.61,en_preparacion,5,164
645,2024-11-16,142.66,entregado,183,734
646,2024-10-03,563.7,en_camino,125,462
647,2025-01-02,139.11,entregado,827,98
648,2024-10-22,952.37,en_preparacion,659,218
649,2025-07-12,887.49,en_camino,842,726
650,2025-03-01,558.09,entregado,16,109
651,2025-01-30,659.44,en_preparacion,606,279
652,2025-03-07,189.59,en_preparacion,325,686
653,2025-06-15,983.99,pendiente,56,43
654,2025-05-04,18.31,en_preparacion,897,135
655,2025-03-19,663.43,pendiente,846,38
656,2025-03-13,500.1,pendiente,936,732
657,2024-12-09,304.56,en_camino,171,829
658,2024-08-23,122.13,entregado,914,880
659,2025-03-20,378.56,en_preparacion,133,279
660,2025-04-10,329.94,en_preparacion,832,623
661,2025-07-18,124.62,entregado,619,365
662,2024-09-13,474.61,en_preparacion,616,763
663,2025-06-18,872.66,en_preparacion,518,954
664,2024-12-01,861.29,entregado,430,961
665,2025-03-31,480.56,en_camino,853,140
666,2024-07-27,206.18,en_preparacion,243,52
667,2024-08-14,936.61,en_preparacion,837,719
668,2025-05-26,52.43,entregado,471,622
669,2024-11-02,878.27,en_preparacion,474,948
670,2024-10-25,510.75,entregado,163,561
671,2025-02-13,121.98,entregado,111,329
672,2025-06-10,72.24,en_camino,624,303
673,2024-09-02,238.29,en_camino,785,77
674,2024-08-16,750.11,entregado,491,786
675,2025-05-26,898.84,en_preparacion,740,839
676,2025-04-12,522.72,en_camino,473,149
677,2024-08-12,525.39,pendiente,926,19
678,2024-10-11,935.49,pendiente,932,469
679,2025-06-17,573.3,en_camino,957,677
680,2025-03-11,123.09,en_camino,949,740
681,2025-02-08,804.95,en_preparacion,470,817
682,2024-12-10,877.5,en_preparacion,929,626
683,2024-09-19,56.12,entregado,367,464
684,2024-12-07,876.49,pendiente,535,412
685,2024-08-08,316.78,pendiente,187,337
686,2025-02-11,402.01,pendiente,964,751
687,2024-09-21,834.83,entregado,399,895
688,2024-11-19,386.02,en_preparacion,469,242
689,2024-11-28,500.56,en_preparacion,384,148
690,2025-03-14,186.67,pendiente,553,770
691,2024-09-28,95.28,en_preparacion,442,344
692,2025-04-11,592.42,pendiente,383,38
693,2024-07-26,244.37,en_preparacion,256,368
694,2024-07-23,831.04,pendiente,396,367
695,2025-04-01,366.1,en_preparacion,709,735
696,2025-02-10,911.44,pendiente,897,670
697,2025-01-03,177.74,en_preparacion,11,257
698,2024-08-29,354.02,pendiente,504,676
699,2024-10-20,461.36,entregado,181,961
700,2024-08-29,425.5,en_preparacion,874,56
701,2025-04-30,666.32,en_camino,68,302
702,2025-03-28,200.54,en_camino,292,304
703,2025-01-26,946.52,en_camino,137,910
704,2024-10-30,106.31,en_camino,56,271
705,2024-12-08,355.17,en_camino,179,236
706,2024-08-02,185.3,en_preparacion,969,403
707,2024-10-03,980.36,pendiente,742,475
708,2025-01-31,966.1,entregado,754,817
709,2025-06-03,697.58,en_camino,11,777
710,2025-01-21,695.47,pendiente,452,232
711,2025-04-24,501.06,en_preparacion,273,460
712,2025-04-27,68.86,en_camino,598,374
713,2025-06-23,368.1,en_camino,225,421
714,2024-12-06,526.62,en_preparacion,493,741
715,2025-04-11,255.81,en_preparacion,305,334
716,2025-05-01,941.2,entregado,565,623
717,2024-10-20,648.88,entregado,318,925
718,2024-07-21,422.91,pendiente,211,154
719,2025-07-18,560.09,entregado,318,83
720,2025-03-30,650.51,en_preparacion,433,286
721,2024-08-09,193.57,en_camino,743,201
722,2024-10-21,979.56,entregado,507,321
723,2024-08-22,716.7,pendiente,700,857
724,2025-03-20,408.93,en_preparacion,880,638
725,2024-12-31,423.84,en_camino,103,198
726,2025-04-25,65.03,en_camino,469,837
727,2024-08-06,276.82,entregado,138,963
728,2025-05-19,353.73,en_camino,858,452
729,2025-03-02,62.01,en_preparacion,931,461
730,2025-01-21,282.72,pendiente,797,261
731,2024-08-17,31.02,pendiente,879,6
732,2024-09-04,763.32,pendiente,811,976
733,2025-03-30,921.27,en_camino,270,781
734,2025-04-29,850.32,en_preparacion,523,36
735,2025-04-21,58.45,pendiente,886,346
736,2025-03-23,146.54,en_preparacion,262,486
737,2025-05-07,295.14,en_camino,729,430
738,2024-10-26,965.5,en_camino,187,538
739,2025-02-10,626.22,en_preparacion,777,90
740,2025-05-15,402.68,en_preparacion,86,369
741,2025-01-29,667.54,en_camino,101,177
742,2024-11-28,290.97,entregado,810,217
743,2024-11-18,114.0,en_preparacion,532,76
744,2024-11-10,180.39,entregado,7,572
745,2025-03-01,680.78,pendiente,254,147
746,2024-12-16,150.16,entregado,835,384
747,2025-05-22,416.27,en_camino,907,987
748,2025-05-09,381.13,en_preparacion,574,691
749,2024-11-08,268.44,entregado,943,740
750,2025-04-04,460.32,entregado,953,649
751,2024-10-03,349.73,en_camino,364,554
752,2025-06-12,537.83,en_preparacion,601,380
753,2024-08-03,944.74,pendiente,459,491
754,2024-09-03,964.15,en_preparacion,737,189
755,2024-10-28,630.5,pendiente,264,116
756,2025-04-21,199.52,entregado,22,431
757,2024-12-28,704.21,pendiente,499,528
758,2025-07-01,66.94,en_preparacion,178,807
759,2025-04-26,953.17,en_preparacion,777,662
760,2024-09-17,320.78,en_preparacion,451,287
761,2024-08-27,652.79,entregado,99,223
762,2025-01-11,318.18,en_camino,697,172
763,2024-11-23,749.36,en_camino,341,7
764,2024-10-14,69.59,en_camino,58,892
765,2024-12-24,450.15,pendiente,660,880
766,2025-02-05,832.13,en_camino,298,359
767,2025-02-19,800.59,entregado,484,265
768,2025-07-17,882.13,en_preparacion,52,580
769,2025-03-16,288.48,en_camino,386,535
770,2024-10-08,123.18,en_camino,893,1000
771,2025-04-09,606.03,en_camino,900,782
772,2025-01-01,653.86,pendiente,650,255
773,2025-05-27,318.47,en_camino,88,631
774,2025-03-04,959.16,en_preparacion,103,466
775,2024-11-29,654.18,pendiente,269,334
776,2024-12-28,363.84,pendiente,930,392
777,2024-11-04,673.52,entregado,608,867
778,2024-07-25,562.9,en_preparacion,580,9
779,2024-12-23,969.1,pendiente,753,480
780,2025-01-25,685.32,en_camino,332,524
781,2025-02-12,211.9,entregado,939,628
782,2024-12-23,450.76,en_camino,384,921
783,2024-09-19,166.4,en_preparacion,425,163
784,2025-01-04,993.38,pendiente,388,803
785,2024-11-24,539.78,pendiente,689,319
786,2024-12-01,539.04,en_camino,225,174
787,2024-08-12,366.74,en_camino,64,547
788,2025-04-10,279.01,pendiente,857,462
789,2024-07-25,487.19,en_camino,641,48
790,2025-07-12,349.65,en_camino,411,217
791,2025-02-02,869.11,pendiente,193,864
792,2025-06-08,138.96,entregado,847,740
793,2024-10-06,324.35,en_preparacion,252,849
794,2025-04-26,963.5,en_preparacion,232,677
795,2024-08-11,549.85,entregado,793,475
796,2025-06-09,292.52,en_camino,152,48
797,2025-04-11,4.73,en_preparacion,528,29
798,2024-10-06,743.29,en_preparacion,473,480
799,2025-04-21,554.89,en_camino,975,836
800,2025-02-23,687.34,entregado,409,262
801,2025-07-13,147.93,entregado,795,444
802,2025-03-17,505.17,en_preparacion,442,280
803,2024-08-29,861.69,entregado,306,81
804,2024-12-20,453.63,pendiente,710,228
805,2024-10-15,695.81,en_preparacion,152,938
806,2024-11-07,628.87,en_camino,838,804
807,2024-11-17,567.6,en_camino,228,991
808,2025-04-10,713.53,en_preparacion,580,280
809,2024-08-09,753.21,en_camino,443,113
810,2024-09-12,493.46,en_preparacion,261,448
811,2025-04-04,423.09,pendiente,185,362
812,2025-03-30,37.41,en_camino,403,461
813,2024-09-17,402.49,en_preparacion,757,80
814,2025-07-11,835.52,entregado,439,530
815,2024-10-28,319.72,pendiente,801,49
816,2024-08-06,765.52,entregado,425,120
817,2025-07-13,260.16,pendiente,279,644
818,2024-09-05,911.58,en_preparacion,364,128
819,2024-07-20,414.58,en_preparacion,959,828
820,2025-06-11,686.17,en_camino,549,488
821,2025-06-24,412.88,en_camino,933,534
822,2025-02-04,361.49,en_preparacion,823,762
823,2025-05-23,618.69,en_camino,265,770
824,2025-07-11,919.98,en_camino,309,100
825,2025-07-05,852.57,entregado,141,436
826,2025-01-10,351.02,pendiente,308,72
827,2025-01-02,741.08,entregado,441,592
828,2024-11-21,616.62,en_preparacion,701,87
829,2025-05-15,934.92,pendiente,609,515
830,2025-04-05,132.04,en_preparacion,158,18
831,2025-06-29,457.19,en_preparacion,586,743
832,2024-08-13,172.94,entregado,740,429
833,2024-11-10,570.93,en_preparacion,262,159
834,2025-04-18,708.75,pendiente,843,585
835,2024-10-16,403.89,entregado,586,546
836,2024-08-17,140.53,en_camino,740,244
837,2025-06-11,329.41,en_camino,965,957
838,2024-12-26,126.66,en_camino,872,790
839,2024-09-09,28.96,en_preparacion,960,71
840,2024-08-08,721.7,entregado,111,757
841,2025-07-04,29.82,en_preparacion,33,553
842,2024-08-03,631.96,entregado,788,252
843,2025-06-21,630.85,en_camino,969,407
844,2024-08-25,384.95,entregado,906,871
845,2025-01-14,966.86,pendiente,530,389
846,2024-11-08,33.01,en_preparacion,492,560
847,2024-09-15,891.99,en_camino,210,339
848,2025-01-03,372.26,entregado,937,43
849,2025-03-23,912.41,en_preparacion,647,460
850,2024-12-29,811.72,en_preparacion,223,289
851,2025-05-26,331.15,pendiente,71,518
852,2025-05-05,854.67,en_camino,811,259
853,2024-09-11,345.85,entregado,682,645
854,2025-01-07,921.85,pendiente,301,604
855,2025-04-10,663.94,en_camino,18,260
856,2024-09-08,314.12,en_preparacion,20,294
857,2024-11-27,595.73,pendiente,577,902
858,2025-05-26,81.37,entregado,904,850
859,2025-04-09,388.11,en_camino,603,835
860,2024-11-11,952.77,entregado,199,109
861,2025-03-20,563.48,pendiente,313,210
862,2024-12-29,10.61,en_camino,962,564
863,2025-03-31,140.26,pendiente,857,325
864,2025-01-04,129.6,en_preparacion,706,505
865,2025-05-25,309.04,en_preparacion,887,860
866,2024-08-23,587.54,pendiente,232,32
867,2024-10-09,157.34,en_preparacion,623,385
868,2025-06-07,136.93,entregado,80,506
869,2024-12-06,846.29,en_camino,221,682
870,2025-03-28,690.83,entregado,58,636
871,2025-02-19,704.0,en_camino,822,122
872,2025-06-12,887.71,pendiente,444,220
873,2024-08-05,179.12,pendiente,953,843
874,2024-08-01,30.39,en_camino,201,777
875,2025-01-21,8.16,entregado,896,10
876,2025-04-26,767.39,entregado,379,511
877,2025-01-16,345.08,pendiente,33,762
878,2025-04-03,846.08,en_camino,642,47
879,2025-01-05,169.0,entregado,583,628
880,2025-07-10,714.77,entregado,267,445
881,2025-03-08,932.39,en_camino,625,35
882,2024-08-24,492.98,en_preparacion,191,35
883,2025-04-17,532.42,en_preparacion,799,643
884,2025-04-18,231.47,en_camino,172,309
885,2025-07-06,629.17,entregado,937,455
886,2024-10-10,6.21,en_preparacion,429,954
887,2024-10-24,446.38,en_camino,714,159
888,2025-01-03,313.69,en_camino,609,697
889,2025-01-16,728.24,en_preparacion,241,691
890,2024-09-11,660.51,en_preparacion,226,782
891,2024-11-10,693.45,entregado,853,773
892,2024-10-29,938.05,en_preparacion,173,484
893,2025-03-22,477.54,pendiente,10,263
894,2025-04-26,663.92,entregado,841,873
895,2025-06-04,662.15,pendiente,96,914
896,2024-08-21,505.3,pendiente,674,871
897,2025-04-22,811.31,pendiente,328,249
898,2025-05-26,201.85,en_camino,167,380
899,2024-12-03,613.36,en_preparacion,683,483
900,2024-11-12,168.9,pendiente,629,953
901,2024-12-12,538.09,entregado,585,598
902,2024-10-02,721.32,en_camino,702,431
903,2025-03-19,45.53,en_preparacion,260,890
904,2025-01-15,894.8,en_camino,352,278
905,2025-01-21,423.77,en_camino,208,826
906,2024-11-20,862.63,en_camino,540,923
907,2024-10-27,833.52,pendiente,640,220
908,2024-12-15,217.87,entregado,676,706
909,2025-03-13,703.13,en_preparacion,110,520
910,2024-09-25,270.0,pendiente,380,231
911,2024-07-31,434.81,en_camino,531,296
912,2025-06-30,655.92,pendiente,117,199
913,2024-12-20,266.49,entregado,450,716
914,2025-05-28,541.56,pendiente,497,918
915,2025-04-30,154.44,en_preparacion,688,607
916,2024-12-24,588.17,entregado,911,571
917,2025-01-27,833.92,en_camino,953,599
918,2024-08-25,829.03,en_preparacion,497,651
919,2025-05-03,265.54,en_preparacion,931,405
920,2024-10-22,680.16,entregado,917,844
921,2025-05-22,541.81,pendiente,280,553
922,2025-05-28,993.08,pendiente,331,288
923,2024-09-14,879.94,pendiente,701,269
924,2025-02-03,22.12,entregado,361,320
925,2024-11-26,20.0,en_preparacion,251,980
926,2024-10-28,928.16,en_preparacion,186,587
927,2025-03-20,171.13,en_camino,746,376
928,2024-09-01,363.01,entregado,277,448
929,2025-01-17,851.26,entregado,566,586
930,2025-03-26,473.12,en_preparacion,19,505
931,2025-05-10,320.84,en_camino,119,506
932,2024-07-31,769.87,en_camino,352,756
933,2024-11-04,200.65,pendiente,89,58
934,2025-05-29,797.19,en_preparacion,173,65
935,2025-05-31,588.5,en_preparacion,175,675
936,2025-06-30,182.37,en_camino,135,560
937,2025-04-14,616.95,entregado,798,360
938,2025-05-22,548.69,en_preparacion,171,307
939,2025-03-08,706.24,entregado,937,132
940,2025-06-08,199.02,en_camino,528,962
941,2025-07-18,274.42,entregado,870,698
942,2025-04-05,773.05,en_camino,792,366
943,2025-07-13,847.67,en_preparacion,56,874
944,2024-11-17,999.13,en_preparacion,278,277
945,2025-06-25,745.48,en_camino,818,787
946,2025-05-17,439.79,en_preparacion,15,524
947,2025-04-19,164.53,en_preparacion,208,73
948,2024-09-26,626.41,pendiente,573,296
949,2025-01-14,705.39,en_camino,191,595
950,2025-05-05,78.88,entregado,37,822
951,2025-03-04,344.26,en_camino,563,552
952,2025-05-10,822.61,en_preparacion,274,951
953,2025-01-27,667.5,en_camino,186,576
954,2025-04-17,511.07,pendiente,37,485
955,2024-10-08,156.64,en_camino,906,869
956,2024-07-26,532.47,en_preparacion,212,807
957,2025-01-31,987.62,entregado,937,509
958,2024-08-29,195.44,entregado,750,691
959,2024-12-12,912.23,entregado,772,512
960,2025-06-01,227.09,pendiente,687,3
961,2024-07-31,852.15,entregado,919,794
962,2025-05-14,509.27,pendiente,216,253
963,2024-09-18,830.44,en_camino,696,488
964,2025-07-06,802.87,en_preparacion,745,558
965,2025-01-08,516.42,en_preparacion,443,447
966,2025-05-28,855.73,pendiente,584,552
967,2025-05-07,50.12,en_camino,980,203
968,2024-10-20,240.15,pendiente,651,459
969,2025-01-08,930.67,entregado,95,669
970,2024-12-28,2.76,en_preparacion,678,647
971,2024-09-26,224.29,entregado,778,766
972,2024-08-20,213.58,en_preparacion,69,598
973,2025-05-23,945.11,en_camino,187,314
974,2024-12-21,680.85,en_preparacion,981,55
975,2024-11-09,702.87,pendiente,44,231
976,2024-07-27,310.62,en_camino,872,428
977,2025-05-05,177.83,entregado,560,365
978,2025-07-12,756.48,en_preparacion,222,597
979,2024-11-16,602.05,pendiente,4,208
980,2024-11-27,893.83,en_camino,697,240
981,2024-08-20,755.84,en_camino,176,807
982,2025-06-03,946.56,pendiente,625,748
983,2024-11-22,49.37,entregado,497,470
984,2024-11-06,558.85,entregado,792,870
985,2025-06-03,308.41,entregado,384,486
986,2024-12-16,571.78,pendiente,531,354
987,2024-10-15,43.51,en_camino,366,189
988,2025-01-04,473.67,en_camino,94,741
989,2025-03-17,340.32,en_camino,377,431
990,2025-01-02,184.19,entregado,974,594
991,2024-12-05,830.16,entregado,60,523
992,2024-08-29,836.64,en_camino,510,85
993,2024-09-26,277.22,en_camino,763,737
994,2025-06-14,90.04,en_preparacion,566,24
995,2025-02-15,188.75,entregado,944,142
996,2025-04-22,880.14,pendiente,554,644
997,2025-01-19,983.03,pendiente,53,118
998,2025-01-13,683.96,en_camino,997,456
999,2024-11-27,445.4,pendiente,582,600
1000,2024-08-02,546.48,pendiente,930,994
